Fri Jul  8 19:51:46 UTC 2022

Here is the file list for this directory ,
maintained by Anagnostakis Ioannis <elahistos@yahoo.gr> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100      475 2022-05-23 09:04 ./gtk4-4.7.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      315 2022-05-23 09:04 ./gtk4-4.7.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100 11514192 2022-05-19 08:55 ./gtk4-4.7.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:07 ./gtk4-4.7.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       62 2022-05-23 09:04 ./gtk4-4.7.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    46937 2022-07-07 15:44 ./gtksourceview4-4.8.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      727 2022-07-07 15:44 ./gtksourceview4-4.8.3-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      560 2022-07-07 15:44 ./gtksourceview4-4.8.3-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   840772 2022-07-07 10:09 ./gtksourceview4-4.8.3-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:53 ./gtksourceview4-4.8.3-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       72 2022-07-07 15:44 ./gtksourceview4-4.8.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    51096 2022-05-23 09:04 ./gtksourceview5-5.4.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      728 2022-05-23 09:04 ./gtksourceview5-5.4.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1440067 2022-05-19 11:18 ./gtksourceview5-5.4.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:07 ./gtksourceview5-5.4.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./gtksourceview5-5.4.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      560 2022-05-23 09:04 ./gtksourceview5-5.4.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     5428 2022-05-23 09:04 ./jq-1.6-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      512 2022-05-23 09:04 ./jq-1.6-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   629471 2022-05-19 11:32 ./jq-1.6-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:07 ./jq-1.6-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       58 2022-05-23 09:04 ./jq-1.6-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      359 2022-05-23 09:04 ./jq-1.6-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    10215 2022-05-23 09:04 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      494 2022-05-23 09:04 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1209305 2022-05-19 11:48 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:06 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       71 2022-05-23 09:04 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      327 2022-05-23 09:04 ./jsonrpc-glib-3.42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    15904 2022-05-23 09:04 ./libadwaita-1.1.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      588 2022-05-23 09:04 ./libadwaita-1.1.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   444877 2022-05-19 10:37 ./libadwaita-1.1.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:06 ./libadwaita-1.1.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       68 2022-05-23 09:04 ./libadwaita-1.1.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      425 2022-05-23 09:04 ./libadwaita-1.1.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     7222 2022-05-23 09:04 ./libchamplain-0.12.20-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      677 2022-05-23 09:04 ./libchamplain-0.12.20-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   220046 2022-05-19 09:33 ./libchamplain-0.12.20-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:06 ./libchamplain-0.12.20-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./libchamplain-0.12.20-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      510 2022-05-23 09:04 ./libchamplain-0.12.20-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     1948 2022-05-23 09:04 ./libdaemon-0.14-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      451 2022-05-23 09:04 ./libdaemon-0.14-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    30628 2022-05-19 09:22 ./libdaemon-0.14-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libdaemon-0.14-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./libdaemon-0.14-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      292 2022-05-23 09:04 ./libdaemon-0.14-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    37356 2022-05-23 09:04 ./libdazzle-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      722 2022-05-23 09:04 ./libdazzle-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   838565 2022-05-19 11:45 ./libdazzle-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libdazzle-3.44.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       68 2022-05-23 09:04 ./libdazzle-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      559 2022-05-23 09:04 ./libdazzle-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    30446 2022-05-23 09:04 ./libgdata-0.18.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      571 2022-05-23 09:04 ./libgdata-0.18.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   870989 2022-05-19 09:37 ./libgdata-0.18.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libgdata-0.18.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       67 2022-05-23 09:04 ./libgdata-0.18.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      409 2022-05-23 09:04 ./libgdata-0.18.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9233 2022-05-23 09:04 ./libgit2-1.0.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      576 2022-05-23 09:04 ./libgit2-1.0.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   741278 2022-05-19 11:43 ./libgit2-1.0.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libgit2-1.0.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libgit2-1.0.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      416 2022-05-23 09:04 ./libgit2-1.0.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    17023 2022-05-23 09:04 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      489 2022-05-23 09:04 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   375931 2022-05-19 11:44 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      322 2022-05-23 09:04 ./libgit2-glib-1.0.0.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    15666 2022-07-08 22:51 ./libgnome-games-support-1.8.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      454 2022-07-08 22:51 ./libgnome-games-support-1.8.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      281 2022-07-08 22:51 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    59092 2022-07-07 18:13 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:47 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       80 2022-07-08 22:51 ./libgnome-games-support-1.8.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     8130 2022-05-23 09:04 ./libgrss-0.7.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      398 2022-05-23 09:04 ./libgrss-0.7.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      238 2022-05-23 09:04 ./libgrss-0.7.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   120364 2022-05-19 10:30 ./libgrss-0.7.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:05 ./libgrss-0.7.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libgrss-0.7.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     5670 2022-05-23 09:04 ./libgusb-0.3.10-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      608 2022-05-23 09:04 ./libgusb-0.3.10-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    96048 2022-05-19 10:38 ./libgusb-0.3.10-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:04 ./libgusb-0.3.10-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       66 2022-05-23 09:04 ./libgusb-0.3.10-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      449 2022-05-23 09:04 ./libgusb-0.3.10-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    41523 2022-05-23 09:04 ./libgweather-4.0.0-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      492 2022-05-23 09:04 ./libgweather-4.0.0-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100  8659723 2022-05-19 09:37 ./libgweather-4.0.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:04 ./libgweather-4.0.0-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-23 09:04 ./libgweather-4.0.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      326 2022-05-23 09:04 ./libgweather-4.0.0-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100     5853 2022-05-23 09:04 ./libgxps-0.3.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      448 2022-05-23 09:04 ./libgxps-0.3.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   149484 2022-05-19 10:30 ./libgxps-0.3.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:04 ./libgxps-0.3.2-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libgxps-0.3.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      289 2022-05-23 09:04 ./libgxps-0.3.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    12455 2022-07-07 15:44 ./libhandy-1.6.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      412 2022-07-07 15:44 ./libhandy-1.6.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      251 2022-07-07 15:44 ./libhandy-1.6.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   438520 2022-07-07 10:03 ./libhandy-1.6.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:54 ./libhandy-1.6.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       66 2022-07-07 15:44 ./libhandy-1.6.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    41011 2022-05-23 09:04 ./liblouis-3.21.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      442 2022-05-23 09:04 ./liblouis-3.21.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  3024958 2022-05-19 12:06 ./liblouis-3.21.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:03 ./liblouis-3.21.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       67 2022-05-23 09:04 ./liblouis-3.21.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      278 2022-05-23 09:04 ./liblouis-3.21.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     4854 2022-05-24 20:14 ./libmediaart-1.9.5-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      432 2022-05-24 20:14 ./libmediaart-1.9.5-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      270 2022-05-24 20:14 ./libmediaart-1.9.5-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    54136 2022-05-24 20:03 ./libmediaart-1.9.5-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-24 20:03 ./libmediaart-1.9.5-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       69 2022-05-24 20:14 ./libmediaart-1.9.5-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    26347 2022-05-23 09:04 ./libnma-1.8.38-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      466 2022-05-23 09:04 ./libnma-1.8.38-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      306 2022-05-23 09:04 ./libnma-1.8.38-x86_64-1_rtz.txt
-rwxrwxrwx 1 1000 100   326280 2022-05-07 15:17 ./libnma-1.8.38-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:03 ./libnma-1.8.38-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libnma-1.8.38-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    46771 2022-07-07 15:44 ./libpeas-1.32.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      657 2022-07-07 15:44 ./libpeas-1.32.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      495 2022-07-07 15:44 ./libpeas-1.32.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1255508 2022-07-07 09:59 ./libpeas-1.32.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:54 ./libpeas-1.32.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       66 2022-07-07 15:44 ./libpeas-1.32.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     5461 2022-05-23 09:04 ./libportal-0.6-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      428 2022-05-23 09:04 ./libportal-0.6-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   123903 2022-05-19 10:34 ./libportal-0.6-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:03 ./libportal-0.6-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libportal-0.6-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      269 2022-05-23 09:04 ./libportal-0.6-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     1114 2022-07-08 22:51 ./libstemmer-20140325-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      334 2022-07-08 22:51 ./libstemmer-20140325-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      170 2022-07-08 22:51 ./libstemmer-20140325-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    64272 2022-07-08 22:37 ./libstemmer-20140325-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:47 ./libstemmer-20140325-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       71 2022-07-08 22:51 ./libstemmer-20140325-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    30175 2022-05-23 09:04 ./libwnck4-40.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      460 2022-05-23 09:04 ./libwnck4-40.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   704792 2022-05-19 11:48 ./libwnck4-40.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:03 ./libwnck4-40.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libwnck4-40.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      300 2022-05-23 09:04 ./libwnck4-40.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     2396 2022-05-23 09:04 ./libwpe-1.12.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      646 2022-05-23 09:04 ./libwpe-1.12.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    60675 2022-05-19 09:21 ./libwpe-1.12.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:02 ./libwpe-1.12.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./libwpe-1.12.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      488 2022-05-23 09:04 ./libwpe-1.12.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    25174 2022-05-23 09:04 ./lxml-4.8.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      495 2022-05-23 09:04 ./lxml-4.8.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  3471023 2022-05-19 11:28 ./lxml-4.8.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:02 ./lxml-4.8.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       62 2022-05-23 09:04 ./lxml-4.8.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      337 2022-05-23 09:04 ./lxml-4.8.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    26217 2022-05-23 09:04 ./malcontent-0.10.4-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      544 2022-05-23 09:04 ./malcontent-0.10.4-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   213745 2022-05-19 12:01 ./malcontent-0.10.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:02 ./malcontent-0.10.4-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-23 09:04 ./malcontent-0.10.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      380 2022-05-23 09:04 ./malcontent-0.10.4-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    16132 2022-05-22 00:07 ./md5sum.txt
-rw-r--r-- 1 1000 100      455 2022-05-21 22:01 ./md5sum.txt.asc
-rw-r--r-- 1 1000 100    45093 2022-07-07 15:44 ./mozjs91-91.10.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      561 2022-07-07 15:44 ./mozjs91-91.10.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      397 2022-07-07 15:44 ./mozjs91-91.10.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  9850988 2022-07-07 09:47 ./mozjs91-91.10.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:54 ./mozjs91-91.10.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       67 2022-07-07 15:44 ./mozjs91-91.10.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    51034 2022-07-07 15:44 ./mutter-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      371 2022-07-07 15:44 ./mutter-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      211 2022-07-07 15:44 ./mutter-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  2334228 2022-07-07 08:55 ./mutter-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:55 ./mutter-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       63 2022-07-07 15:44 ./mutter-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    39272 2022-07-07 15:44 ./nautilus-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      626 2022-07-07 15:44 ./nautilus-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      464 2022-07-07 15:44 ./nautilus-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  2256072 2022-07-07 08:40 ./nautilus-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:55 ./nautilus-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-07-07 15:44 ./nautilus-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     1001 2022-05-23 09:04 ./nautilus-code-0.4-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      620 2022-05-23 09:04 ./nautilus-code-0.4-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100     6963 2022-05-22 00:00 ./nautilus-code-0.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-22 00:06 ./nautilus-code-0.4-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-23 09:04 ./nautilus-code-0.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      460 2022-05-23 09:04 ./nautilus-code-0.4-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     1495 2022-05-24 20:14 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      594 2022-05-24 20:14 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    70954 2022-05-24 19:55 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-24 19:56 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       77 2022-05-24 20:14 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      424 2022-05-24 20:14 ./nv-codec-headers-11.1.5.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   193128 2022-05-23 09:04 ./orca-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      587 2022-05-23 09:04 ./orca-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  4660043 2022-05-19 12:07 ./orca-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:00 ./orca-42.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       61 2022-05-23 09:04 ./orca-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      429 2022-05-23 09:04 ./orca-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9506 2022-05-23 09:04 ./ostree-2021.3-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      482 2022-05-23 09:04 ./ostree-2021.3-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   709169 2022-05-19 11:59 ./ostree-2021.3-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:00 ./ostree-2021.3-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./ostree-2021.3-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      322 2022-05-23 09:04 ./ostree-2021.3-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100     7245 2022-05-23 09:04 ./pango-1.50.7-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      585 2022-05-23 09:04 ./pango-1.50.7-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      426 2022-05-23 09:04 ./pango-1.50.7-x86_64-1_rtz.txt
-rwxrwxrwx 1 1000 100   422524 2022-05-07 15:17 ./pango-1.50.7-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:00 ./pango-1.50.7-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       64 2022-05-23 09:04 ./pango-1.50.7-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     4687 2022-05-23 09:04 ./python-toml-0.10.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      430 2022-05-23 09:04 ./python-toml-0.10.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100    63150 2022-05-19 11:39 ./python-toml-0.10.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:00 ./python-toml-0.10.2-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./python-toml-0.10.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      267 2022-05-23 09:04 ./python-toml-0.10.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     6416 2022-05-23 09:04 ./rest-0.8.1-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      345 2022-05-23 09:04 ./rest-0.8.1-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   143852 2022-05-19 09:18 ./rest-0.8.1-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:00 ./rest-0.8.1-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       62 2022-05-23 09:04 ./rest-0.8.1-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      189 2022-05-23 09:04 ./rest-0.8.1-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    98092 2022-07-07 15:44 ./seahorse-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      449 2022-07-07 15:44 ./seahorse-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      288 2022-07-07 15:44 ./seahorse-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1164164 2022-07-07 08:33 ./seahorse-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:55 ./seahorse-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-07-07 15:44 ./seahorse-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    82649 2022-05-25 20:46 ./simple-scan-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      443 2022-05-25 20:46 ./simple-scan-42.0-x86_64-1_rtz.meta
